"ID";"kraj";"okres";"zriadovatel";"druh_skoly";"jazyk";"typ_skoly";"nazov";"ulica";"obec";"PSC";"Mat_SJ";"Mat_M";"Mat_MJ";"Mat_SJaSL";"Mat_AJB1";"Mat_AJB2";"Mat_AJC1";"Mat_NJB1";"Mat_NJB2";"Mat_NJC1";"T9_SJ";"T9_M";"T9_MJ";"T9_SJaSL";"riad_skoly";"podm_VaV";"VV_proces";"insp_9R_SJ";"insp_4R_Pri";"insp_9r_Fyz";"insp_9R_Pri";"ucasti";"Kom_M";"Kom_SJ";"mimo_vysl";"nezam";"nezam_okres";"prijati_VS";"uspesnost_VS";"poc_ucitelov";"IKT";"kval";"rozpocet";"vlastne_zdroje"
"1751";"ilinskı";"Kysucké Nové Mesto";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Povina 323";"Povina";"02333";;;;;;;;;;;"12";"12";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"91";;;;
"1752";"ilinskı";"Kysucké Nové Mesto";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Rado¾a 326";"Rado¾a";"02336";;;;;;;;;;;"14";"14";;;;;;;;;;;;;;;;;;;;;;
"1753";"ilinskı";"Kysucké Nové Mesto";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Rudina 443";"Rudina";"02331";;;;;;;;;;;"17";"17";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"174";;;;
"1754";"ilinskı";"Kysucké Nové Mesto";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Rudinská 115";"Rudinská";"02331";;;;;;;;;;;"4";"4";;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"74";;;;
"1755";"ilinskı";"Kysucké Nové Mesto";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Snenica 218";"Snenica";"02332";;;;;;;;;;;"9";"9";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;;;;;
"1756";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Bobrovec 490";"Bobrovec";"03221";;;;;;;;;;;"30";"30";;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"232";;;;
"1757";"ilinskı";"Liptovskı Mikuláš";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Dúbrava 464";"Dúbrava";"03212";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"30";;;;
"1759";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Hybe 140";"Hybe";"03231";;;;;;;;;;;;;;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;;;;;
"1760";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"ZŠ pre iakov s naruš.komun.i.";"Slovenskı";"Špeciálna základná škola";"ZŠ pre iakov s naruš.";"Jamník 42";"Jamník";"03301";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"92";;;;
"1762";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Kvaèany 227";"Kvaèany";"03223";;;;;;;;;;;"21";"21";;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"160";;;;
"1763";"ilinskı";"Liptovskı Mikuláš";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Liptovská Kokava 391";"Liptovská Kokava";"03244";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"18";;;;
"1764";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"SOŠ elektrotechnická";"Slovenskı";"Stredná odborná škola";"SOŠ elektrotechnická";"Celiny 536";"Liptovskı Hrádok";"03315";"143";"16";;;"132";"2";;;;;;;;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"470";;;;
"1765";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium";"Hradná 23";"Liptovskı Hrádok";"03301";"38";"14";;;;"37";;;;;;;;;;;;;;;;;;;;;;;;"198";;;;
"1766";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Špec. základná škola";"Hradná 336";"Liptovskı Hrádok";"03301";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1767";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Špec. základná škola";"Hradná 336";"Liptovskı Hrádok";"03301";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"42";;;;
"1768";"ilinskı";"Liptovskı Mikuláš";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Hradná 340";"Liptovskı Hrádok";"03301";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"475";;;;
"1769";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Hradná 342";"Liptovskı Hrádok";"03301";;;;;;;;;;;"61";"61";;;;;;;;;;;;;;;;;;"516";;;;
"1770";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"SOŠ lesnícka";"Slovenskı";"Stredná odborná škola";"SOŠ lesnícka J.D.M.";"Hradná 534";"Liptovskı Hrádok";"03301";"59";;;;"41";;;"12";;;;;;;;;;;;;;;;;;;;;;"238";;;;
"1771";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"J. D. Matejovie 539";"Liptovskı Hrádok";"03301";;;;;;;;;;;"31";"31";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"387";;;;
"1772";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Partizánska 185";"Liptovskı Hrádok";"03301";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"556";;;;
"1773";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"SOŠ drevárska";"Slovenskı";"Stredná odborná škola";"SOŠ drevárska";"Pod lipami 77";"Liptovskı Hrádok";"03301";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1774";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola int.";"Slovenskı";"Špeciálna základná škola";"Špec. základná škola i.";"Kúpe¾ná 97";"Liptovskı Ján";"03203";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1775";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Starojánska 11";"Liptovskı Ján";"03203";;;;;;;;;;;"13";"13";;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"169";;;;
"1776";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"Hotelová akadémia";"Slovenskı";"Stredná odborná škola";"Hotelová akadémia";"Ès. brigády 1804";"Liptovskı Mikuláš";"03101";"69";;;;"58";"3";;"6";;;;;;;;;;;;;;;;;;;;;;"467";;;;
"1777";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Demänovská cesta 5";"Liptovskı Mikuláš";"03101";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1778";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"SOŠ polytechnická";"Slovenskı";"Stredná odborná škola";"SOŠ polytechnická";"Demänovská cesta 669";"Liptovskı Mikuláš";"03101";"15";;;;"9";;;"3";;;;;;;"2012/13";"2012/13";"2012/13";;;;;;;;;;;;;"175";;;;
"1779";"ilinskı";"Liptovskı Mikuláš";"Cirkev, cirkevné spoloèenstvo";"Základná škola";"Slovenskı";"Základná škola";"Evanjelická SŠ";"Hurbanova 6";"Liptovskı Mikuláš";"03101";;;;;;;;;;;"17";"17";;;;;;;;;;;;;;;;;;"290";;;;
"1780";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Spojená škola";"J. Rumana 6";"Liptovskı Mikuláš";"03101";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"87";;;;
"1781";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Spojená škola";"J. Rumana 6";"Liptovskı Mikuláš";"03101";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1782";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"Praktická škola internátna";"Slovenskı";"Špeciálna stredná škola";"Praktická škola";"Janka Alexyho 1942";"Liptovskı Mikuláš";"03101";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"9";;;;
"1783";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"Odborné uèilište internátne";"Slovenskı";"Špeciálna stredná škola";"Odborné uèilište inter.";"Janka Alexyho 1942";"Liptovskı Mikuláš";"03101";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"53";;;;
"1784";"ilinskı";"Liptovskı Mikuláš";"Cirkev, cirkevné spoloèenstvo";"Základná škola";"Slovenskı";"Základná škola";"ZŠ Apoštola Pavla";"Jura Janošku 11";"Liptovskı Mikuláš";"03101";;;;;;;;;;;"14";"14";;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"147";;;;
"1785";"ilinskı";"Liptovskı Mikuláš";"Cirkev, cirkevné spoloèenstvo";"Gymnázium";"Slovenskı a Anglickı bil.";"Gymnázium";"Evanjelická spojená škola - Evanjelické gymnázium Juraja Tranovského";"Komenského 10";"Liptovskı Mikuláš";"03101";"100";"7";;;;"38";"29";;;;;;;;;;;;;;;;;;;;;;;"498";;;;
"1786";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium M. M. Hodu";"M. M. Hodu 9";"Liptovskı Mikuláš";"03136";"80";"22";;;;"77";;;;;;;;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"410";;;;
"1787";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Nábr. 4. apríla 23";"Liptovskı Mikuláš";"03101";;;;;;;;;;;"47";"47";;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"550";;;;
"1789";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Nábr. Dr. A. Stodolu 1863";"Liptovskı Mikuláš";"03101";;;;;;;;;;;"10";"10";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"184";;;;
"1790";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"Obchodná akadémia";"Slovenskı";"Stredná odborná škola";"Obchodná akadémia";"Nábreie K.Petrovièa 1571";"Liptovskı Mikuláš";"03147";"42";"9";;;"38";;;;;;;;;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"148";;;;
"1791";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Okolièianska 404";"Liptovskı Mikuláš";"03104";;;;;;;;;;;"36";"36";;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"324";;;;
"1793";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"ZŠ pri zdravotníckom zariadení";"Slovenskı";"Špeciálna základná škola";"ZŠ s MŠ pri ZZ";"Palúèanská 25";"Liptovskı Mikuláš";"03123";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"4";;;;
"1794";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"SOŠ stavebná";"Slovenskı";"Stredná odborná škola";"SOŠ stavebná";"Školská 8";"Liptovskı Mikuláš";"03145";"31";;;;"20";;;"6";;;;;;;"2011/12";"2011/12";;;;;;;;;;;;;;"311";;;;
"1795";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Ul. ès. brigády 4";"Liptovskı Mikuláš";"03101";;;;;;;;;;;"45";"45";;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"432";;;;
"1796";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Ul. M. M. Hodu 5";"Liptovskı Mikuláš";"03101";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"993";;;;
"1798";"ilinskı";"Liptovskı Mikuláš";"Samosprávny kraj";"Stredná zdravotnícka škola";"Slovenskı";"Stredná odborná škola";"Stredná zdrav. škola";"Vrbická 632";"Liptovskı Mikuláš";"03101";"55";;;;"46";;;"4";;;;;;;;;;;;;;;;;;;;;;"322";;;;
"1799";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"iarska 13";"Liptovskı Mikuláš";"03104";;;;;;;;;;;"42";"42";;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"392";;;;
"1800";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"¼ube¾a 161";"¼ube¾a";"03214";;;;;;;;;;;"24";"24";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"189";;;;
"1801";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Partizánska ¼upèa 423";"Partizánska ¼upèa";"03215";;;;;;;;;;;"10";"10";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"107";;;;
"1802";"ilinskı";"Liptovskı Mikuláš";"Krajskı úrad, Okresnı úrad";"ZŠ pri zdravotníckom zariadení";"Slovenskı";"Špeciálna základná škola";"Základná škola pri ZZ";"eleznô 5";"Partizánska ¼upèa";"03215";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"22";;;;
"1804";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Pribylina 2";"Pribylina";"03242";;;;;;;;;;;"11";"11";;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"95";;;;
"1805";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Svätı Krí 184";"Svätı Krí";"03211";;;;;;;;;;;"21";"21";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"143";;;;
"1807";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Ul. Školská è. 339";"Vaec";"03261";;;;;;;;;;;"16";"16";;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"207";;;;
"1809";"ilinskı";"Liptovskı Mikuláš";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Školská 790";"Vıchodná";"03232";;;;;;;;;;;"8";"8";;;"2012/13";"2012/13";"2012/13";;;;;;;;;;;;;"149";;;;
"1810";"ilinskı";"Liptovskı Mikuláš";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Hlavná 189";"Závaná Poruba";"03202";;;;;;;;;;;;;;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"54";;;;
"1811";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Belá - Dulice 84";"Belá - Dulice";"03811";;;;;;;;;;;"9";"9";;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"88";;;;
"1812";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Benice 96";"Benice";"03842";;;;;;;;;;;"33";"33";;;"2006/07";"2006/07";"2006/07";;;;;;;;;;;;;"281";;;;
"1813";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Blatnica 310";"Blatnica";"03815";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"26";;;;
"1814";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Bystrièka è.297";"Bystrièka";"03804";;;;;;;;;;;;;;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"28";;;;
"1815";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Drakovce 59";"Drakovce";"03802";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"46";;;;
"1816";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Gymnaziálna 197";"Kláštor pod Znievom";"03843";;;;;;;;;;;"25";"25";;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"224";;;;
"1817";"ilinskı";"Martin";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Gymnaziálna è. 197";"Kláštor pod Znievom";"03843";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"600";;;;
"1818";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Ostrovná 1";"Košany nad Turcom";"03841";;;;;;;;;;;"14";"14";;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"192";;;;
"1819";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Školská 1";"Krpe¾any";"03854";;;;;;;;;;;"10";"10";;;;;;;;;;;;;;;;;;"131";;;;
"1820";"ilinskı";"Martin";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola int.";"Slovenskı";"Špeciálna základná škola";"Špec. základná škola i.";"Školská 141";"Krpe¾any";"03854";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1821";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Aurela Stodolu 60";"Martin";"03601";;;;;;;;;;;"32";"32";;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"361";;;;
"1822";"ilinskı";"Martin";"Samosprávny kraj";"Obchodná akadémia";"Slovenskı";"Stredná odborná škola";"Obchodná akadémia";"Bernolákova 2";"Martin";"03637";"72";;;;"65";"5";;;;;;;;;;;;;;;;;;;;;;;;"302";;;;
"1824";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola Alexandra Dubèeka";"Budovate¾ov 9";"Martin";"03601";;;;;;;;;;;"16";"16";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"326";;;;
"1825";"ilinskı";"Martin";"Samosprávny kraj";"SOŠ strojnícka";"Slovenskı";"Stredná odborná škola";"Spojená škola-SOŠ stroj";"Èervenej armády 25";"Martin";"03601";"91";"6";;;"82";;;;;;;;;;"2012/13";"2012/13";"2012/13";;;;;;;;;;;;;"599";;;;
"1826";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Gorkého 33";"Martin";"03601";;;;;;;;;;;"43";"43";;;"2010/11";"2010/11";"2010/11";;;;;;;;;;;;;"403";;;;
"1827";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Hurbanova 27";"Martin";"03601";;;;;;;;;;;"73";"73";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"665";;;;
"1828";"ilinskı";"Martin";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Hviezdoslavova 21";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"69";;;;
"1829";"ilinskı";"Martin";"Samosprávny kraj";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium Jozefa Lettricha";"Jozefa Lettricha 2";"Martin";"03601";"56";"21";;;;"56";;;;;;;;;;;;;;;;;;;;;;;;"466";;;;
"1831";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Jahodnícka 1";"Martin";"03601";;;;;;;;;;;"51";"51";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"602";;;;
"1832";"ilinskı";"Martin";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"Jahodnícka 1";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"111";;;;
"1833";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"Jozefa Kronera 25";"Martin";"03601";;;;;;;;;;;"28";"28";;;"2014/15";"2014/15";"2014/15";;;;;;;;;;;;;"270";;;;
"1834";"ilinskı";"Martin";"Krajskı úrad, Okresnı úrad";"ZŠ pri zdravotníckom zariadení";"Slovenskı";"Špeciálna základná škola";"ZŠ s MŠ pri ZZ";"Kollárova 2";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"31";;;;
"1835";"ilinskı";"Martin";"Samosprávny kraj";"Stredná priemyselná škola";"Slovenskı";"Stredná odborná škola";"Stredná priemysel.škola";"L. Novomeského 24";"Martin";"03636";"86";"12";;;"69";"11";;;;;;;;;;;;;;;;;;;;;;;;"379";;;;
"1836";"ilinskı";"Martin";"Cirkev, cirkevné spoloèenstvo";"Základná škola";"Slovenskı";"Základná škola";"Evanjelická ZŠ";"M.R.Štefánika 17";"Martin";"03601";;;;;;;;;;;"11";"11";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;;;;;
"1837";"ilinskı";"Martin";"Samosprávny kraj";"Gymnázium";"Slovenskı";"Gymnázium";"Gymnázium V.Paulinyho T";"Malá hora 3";"Martin";"03601";"119";"28";;;;"116";;;;;;;;;"2015/16";"2015/16";"2015/16";;;;;;;;;;;;;"495";;;;
"1838";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola";"P. Mudroòa 3";"Martin";"03601";;;;;;;;;;;"45";"45";;;"2016/17";"2016/17";"2016/17";;;;;;;;;;;;;"400";;;;
"1839";"ilinskı";"Martin";"Krajskı úrad, Okresnı úrad";"Praktická škola";"Slovenskı";"Špeciálna stredná škola";"Praktická škola";"P. Mudroòa 46";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"5";;;;
"1840";"ilinskı";"Martin";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Špec. základná škola";"P. Mudroòa 46";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"16";;;;
"1841";"ilinskı";"Martin";"Krajskı úrad, Okresnı úrad";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Špec. základná škola";"P. Mudroòa 46";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"101";;;;
"1842";"ilinskı";"Martin";"Obec";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Základná umelecká škola";"P. Mudroòa 6";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"1167";;;;
"1843";"ilinskı";"Martin";"Samosprávny kraj";"SOŠ obchodu a sluieb";"Slovenskı";"Stredná odborná škola";"SOŠ obchodu a sluieb";"Stavbárska 11";"Martin";"03601";"101";;;;"81";;;"5";;;;;;;;;;;;;;;;;;;;;;"523";;;;
"1844";"ilinskı";"Martin";"Krajskı úrad, Okresnı úrad";"Odborné uèilište";"Slovenskı";"Špeciálna stredná škola";"Odborné uèilište";"Stavbárska 11";"Martin";"03680";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"32";;;;
"1845";"ilinskı";"Martin";"Cirkev, cirkevné spoloèenstvo";"Základná škola";"Slovenskı";"Základná škola";"ZŠ s MŠ A. Bernoláka";"Tomášikova 1";"Martin";"03601";;;;;;;;;;;"31";"31";;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"332";;;;
"1846";"ilinskı";"Martin";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Ul. Aurela Stodolu 60";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"562";;;;
"1847";"ilinskı";"Martin";"Súkromník";"Konzervatórium";"Slovenskı";"Konzervatórium";"Súkr.hud.a dram.konzerv";"Ul. J. Lettricha è. 3";"Martin";"03601";"15";;;;"12";"2";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1848";"ilinskı";"Martin";"Súkromník";"SOŠ umeleckoremeselná";"Slovenskı";"Stredná odborná škola";"Súkr.stredná umel.škola";"ul. J.Lettricha è.3";"Martin";"03601";"5";;;;"5";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1849";"ilinskı";"Martin";"Súkromník";"Základná umelecká škola";"Nesleduje sa";"Základná umelecká škola";"Súkromná ZUŠ";"Ul. Maše Ha¾amovej 21";"Martin";"03601";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"993";;;;
"1850";"ilinskı";"Martin";"Súkromník";"Základná škola";"Slovenskı";"Základná škola";"Súkromná základná škola Tomáša Zanovita";"Vıchodná 18";"Martin";"03601";;;;;;;;;;;"10";"10";;;"2013/14";"2013/14";"2013/14";;;;;;;;;;;;;"206";;;;
"1851";"ilinskı";"Martin";"Súkromník";"Základná škola";"Slovenskı";"Základná škola";"Súkromná základná škola BellAmos";"Vıchodná 18";"Martin";"03601";;;;;;;;;;;"12";"12";;;"2007/08";"2007/08";"2007/08";;;;;;;;;;;;;"146";;;;
"1852";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Priehradná 11";"Martin";"03601";;;;;;;;;;;"24";"24";;;"2011/12";"2011/12";"2011/12";;;;;;;;;;;;;"174";;;;
"1853";"ilinskı";"Martin";"Obec";"Základná škola";"Slovenskı";"Základná škola";"Základná škola s MŠ";"V.J.Dolinského 2";"Martin";"03601";;;;;;;;;;;"22";"22";;;;;;;;;;;;;;;;;;"317";;;;
"1854";"ilinskı";"Martin";"Samosprávny kraj";"SOŠ dopravná";"Slovenskı";"Stredná odborná škola";"SOŠ dopravná";"Zelená 2";"Martin";"03608";"58";"3";;;"46";;;;;;;;;;;;;;;;;;;;;;;;;"252";;;;
"1855";"ilinskı";"Martin";"Súkromník";;"Slovenskı";"Špeciálna základná škola";"Súkr. základna škola";"Ul. Š. Furdeka";"Martin";"03601";;;;;;;;;;;"18";"18";;;;;;;;;;;;;;;;;;"151";;;;
"1857";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola";"Necpaly 164";"Necpaly";"03812";;;;;;;;;;;;;;;"2009/10";"2009/10";"2009/10";;;;;;;;;;;;;"30";;;;
"1859";"ilinskı";"Martin";"Súkromník";"Špeciálna základná škola";"Slovenskı";"Špeciálna základná škola";"Súkromná špeciálna ZŠ";"Sklabiòa";"Sklabiòa";"03803";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"19";;;;
"1860";"ilinskı";"Martin";"Obec";"ZŠ-roè.I. stupeò";"Slovenskı";"Základná škola";"Základná škola s MŠ";"Sklabiòa 138";"Sklabiòa";"03803";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"15";;;;
